-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 10 月 07 日 14:46
-- 服务器版本: 5.0.51
-- PHP 版本: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `h101`
--

-- --------------------------------------------------------

--
-- 表的结构 `xt_access`
--

CREATE TABLE `xt_access` (
  `role_id` smallint(6) unsigned NOT NULL,
  `node_id` smallint(6) unsigned NOT NULL,
  `level` tinyint(1) NOT NULL,
  `pid` smallint(6) NOT NULL,
  `module` varchar(50) collate utf8_unicode_ci default NULL,
  KEY `groupId` (`role_id`),
  KEY `nodeId` (`node_id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- 导出表中的数据 `xt_access`
--

INSERT INTO `xt_access` (`role_id`, `node_id`, `level`, `pid`, `module`) VALUES
(1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, '12|12|12|12', '1|4|10|20', '8|10|12|15', '50|50|50|50', '500|2000|5000|10000', '2000', '3', '5', '500|2000|5000|10000', '投资会员|初级代理|中级代理|高级代理', '800', '50|10|5|5|5|5', '100', '5', '10', '100', '银行帐号：农业银行\r\n银行卡号：123456789\r\n开户名：1111\r\n开户地址：aaaa bbbb cccc \r\n联系电话：13899888999', '招商提成|市场补贴|管理奖|培育奖|互助奖|报单费|网络费|税收', '农业银行|工商银行', '1|2|3|4|5', '会员级别名称', '100', '10', '8:00', '17:00', '16:00', '22:30', '财付通QQ', '财付通户名', '直推奖金百分比', '虚拟对碰奖百分比', '对碰奖百分比', '见单奖', '领导奖', '领导奖封顶', 'C网见单金额 1级|2级', '', '实收达到| 税费| 进网平台费', '开户银行', '', '/A136/Public/Images/01.jpg', '/A136/Public/Images/02.jpg', '/A136/Public/Images/03.jpg', '', '', '', '', '恭喜您注册成功！请联系公司客服', '农业银行|工商银行|建设银行', '', '你爱人叫什么名字？|你家养有什么宠物？|你的生日是多少？|你最喜欢什么？|你的出生地是？', 1381157082);

-- --------------------------------------------------------

--
-- 表的结构 `xt_fenhong`
--

CREATE TABLE `xt_fenhong` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL default '0',
  `user_id` varchar(200) collate utf8_unicode_ci NOT NULL,
  `f_num` int(11) NOT NULL default '0',
  `f_money` decimal(12,2) NOT NULL default '0.00',
  `pdt` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_fenhong`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_form`
--

CREATE TABLE `xt_form` (
  `id` int(11) NOT NULL auto_increment,
  `title` varchar(255) NOT NULL,
  `content` longtext NOT NULL,
  `user_id` int(11) NOT NULL,
  `create_time` int(11) unsigned NOT NULL,
  `update_time` int(11) unsigned NOT NULL,
  `status` tinyint(1) unsigned NOT NULL,
  `baile` int(11) NOT NULL,
  `type` varchar(255) NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=67 ;

--
-- 导出表中的数据 `xt_form`
--

INSERT INTO `xt_form` (`id`, `title`, `content`, `user_id`, `create_time`, `update_time`, `status`, `baile`, `type`) VALUES
(62, '关于完善个人资料', '<p>各位会员：</p>\r\n<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 请大家在注册成功以后，第一时间更改个人的密码信息，密码保护问题要牢记，千万不要告诉他人，密码保护问题是保护个人资料的安全保障，请大家切记！</p>\r\n<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 管理层启</p>', 1, 1344610084, 0, 1, 0, '1'),
(63, '关于更改资料', '<P>各位会员：</P>\r\n<P>&nbsp;</P>\r\n<P>&nbsp;&nbsp;&nbsp; 凡需更改个人信息资料的，请提供注册时的相关个人资料信息，请留言给公司；</P>\r\n<P>&nbsp;</P>\r\n<P align=right>管理层启</P>', 1, 1344771732, 1359786635, 1, 0, '1'),
(65, '关于提现问题；', '尊敬的各位会员好；&nbsp;今天是会员提现时间 但是有些会员没有填写 开户行的省和市 所以提款不成功&nbsp; 请各位会员检查一下&nbsp;自己填写的开户银行是否填写完整&nbsp;&nbsp;&nbsp; 望会员互相转告', 1, 1345898706, 1359786371, 1, 0, '1'),
(66, '提现问题提现问题提现问题提现问题', '<p>大家好&nbsp; 提现的时候必须填写银行卡所在的省和市&nbsp;&nbsp; 不写省和市款无法到账</p>\r\n<p>大家好&nbsp; 提现的时候必须填写银行卡所在的省和市&nbsp;&nbsp; 不写省和市款无法到账</p>\r\n<p>大家好&nbsp; 提现的时候必须填写银行卡所在的省和市&nbsp;&nbsp; 不写省和市款无法到账</p>\r\n<p>大家好&nbsp; 提现的时候必须填写银行卡所在的省和市&nbsp;&nbsp; 不写省和市款无法到账</p>', 1, 1346834036, 1377834479, 1, 0, '1');

-- --------------------------------------------------------

--
-- 表的结构 `xt_form_class`
--

CREATE TABLE `xt_form_class` (
  `id` int(11) NOT NULL auto_increment,
  `name` varchar(200) collate utf8_unicode_ci NOT NULL,
  `baile` int(11) NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=2 ;

--
-- 导出表中的数据 `xt_form_class`
--

INSERT INTO `xt_form_class` (`id`, `name`, `baile`) VALUES
(1, '新闻公告', 0);

-- --------------------------------------------------------

--
-- 表的结构 `xt_gouwu`
--

CREATE TABLE `xt_gouwu` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `did` int(11) NOT NULL,
  `lx` int(11) NOT NULL,
  `ispay` smallint(2) NOT NULL,
  `pdt` int(11) NOT NULL,
  `money` decimal(12,2) NOT NULL,
  `shu` int(11) NOT NULL,
  `cprice` decimal(12,2) NOT NULL,
  `pvzhi` decimal(12,2) NOT NULL,
  `guquan` varchar(10) collate utf8_unicode_ci NOT NULL,
  `s_type` int(11) NOT NULL default '0',
  `user_id` varchar(200) collate utf8_unicode_ci NOT NULL,
  `us_name` varchar(200) collate utf8_unicode_ci NOT NULL,
  `us_address` varchar(200) collate utf8_unicode_ci NOT NULL,
  `us_tel` varchar(200) collate utf8_unicode_ci NOT NULL,
  `isfh` int(11) NOT NULL default '0',
  `fhdt` int(11) NOT NULL default '0',
  `okdt` int(11) NOT NULL default '0',
  `ccxhbz` varchar(200) collate utf8_unicode_ci NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=14 ;

--
-- 导出表中的数据 `xt_gouwu`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_history`
--

CREATE TABLE `xt_history` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `user_id` varchar(50) NOT NULL,
  `did` int(11) NOT NULL,
  `user_did` varchar(50) character set utf8 collate utf8_unicode_ci NOT NULL,
  `action_type` varchar(32) character set utf8 collate utf8_bin NOT NULL,
  `pdt` int(11) NOT NULL,
  `epoints` decimal(12,2) NOT NULL,
  `allp` decimal(12,2) NOT NULL,
  `bz` text NOT NULL,
  `type` smallint(1) NOT NULL COMMENT '充值0明细1',
  `act_pdt` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=88 ;

--
-- 导出表中的数据 `xt_history`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_huikui`
--

CREATE TABLE `xt_huikui` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `touzi` varchar(255) NOT NULL,
  `zhuangkuang` varchar(255) NOT NULL,
  `hk` decimal(12,2) NOT NULL,
  `time_hk` int(11) NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_huikui`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_jiadan`
--

CREATE TABLE `xt_jiadan` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `user_id` varchar(50) collate utf8_unicode_ci NOT NULL,
  `adt` int(11) NOT NULL,
  `pdt` int(11) NOT NULL,
  `money` decimal(12,2) NOT NULL default '0.00' COMMENT '金额',
  `danshu` smallint(5) NOT NULL default '0' COMMENT '单数',
  `is_pay` smallint(3) NOT NULL default '0',
  `up_level` smallint(2) NOT NULL default '0',
  `out_level` smallint(2) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_jiadan`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_msg`
--

CREATE TABLE `xt_msg` (
  `id` int(11) NOT NULL auto_increment,
  `isid` int(11) default NULL,
  `title` varchar(200) character set utf8 collate utf8_bin NOT NULL,
  `msg` text character set utf8 collate utf8_bin NOT NULL,
  `r_uid` int(11) NOT NULL,
  `r_user_id` varchar(50) character set utf8 collate utf8_bin NOT NULL,
  `s_uid` int(11) NOT NULL,
  `s_user_id` varchar(50) character set utf8 collate utf8_bin NOT NULL,
  `is_read` smallint(3) NOT NULL,
  `pdt` int(11) default NULL,
  `is_type` smallint(2) NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=5 ;

--
-- 导出表中的数据 `xt_msg`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_news_a`
--

CREATE TABLE `xt_news_a` (
  `ID` int(11) NOT NULL auto_increment,
  `n_title` varchar(50) collate utf8_unicode_ci NOT NULL,
  `n_content` text collate utf8_unicode_ci NOT NULL,
  `n_top` int(11) NOT NULL default '0',
  `n_status` tinyint(1) NOT NULL default '1',
  `n_create_time` int(11) NOT NULL,
  `n_update_time` int(11) NOT NULL,
  PRIMARY KEY  (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_news_a`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_news_class`
--

CREATE TABLE `xt_news_class` (
  `id` int(11) NOT NULL auto_increment,
  `title` varchar(100) collate utf8_unicode_ci NOT NULL,
  `create_time` int(11) NOT NULL,
  `type` smallint(2) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=12 ;

--
-- 导出表中的数据 `xt_news_class`
--

INSERT INTO `xt_news_class` (`id`, `title`, `create_time`, `type`) VALUES
(5, '成衣', 1295838556, 0),
(6, '汽车', 1295838667, 0),
(7, '食品', 1295838691, 1),
(8, '包包', 1295840380, 0),
(9, '数码', 1295853018, 0),
(10, '日常用品', 1295853092, 2),
(11, '电子产品', 1295921932, 2);

-- --------------------------------------------------------

--
-- 表的结构 `xt_peng`
--

CREATE TABLE `xt_peng` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(12) NOT NULL,
  `ceng` int(12) NOT NULL,
  `l` int(12) NOT NULL,
  `r` int(12) NOT NULL,
  `l1` int(12) NOT NULL,
  `r1` int(12) NOT NULL,
  `l2` int(12) NOT NULL,
  `r2` int(12) NOT NULL,
  `l3` int(12) NOT NULL,
  `r3` int(11) NOT NULL,
  PRIMARY KEY  (`id`),
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_peng`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_plan`
--

CREATE TABLE `xt_plan` (
  `id` int(11) NOT NULL auto_increment,
  `content` longtext collate utf8_unicode_ci NOT NULL COMMENT '奖励计划',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=6 ;

--
-- 导出表中的数据 `xt_plan`
--

INSERT INTO `xt_plan` (`id`, `content`) VALUES
(1, '<P>奖励计划</P>\r\n<P>\r\n<HR>\r\n\r\n<P></P>\r\n<P>&nbsp;</P>'),
(2, '<p>客服QQ</p>\r\n<p>&nbsp;</p>\r\n<div style="margin:5px;" align="right">2011-12-20 14:26:04</div>'),
(3, '<p>创富亮点</p>'),
(4, '<p>金币中心申请说明：</p>\r\n<p><br />\r\n金币中心名单： </p>\r\n<p>&nbsp;</p>\r\n<p>&nbsp;</p>'),
(5, '123123');

-- --------------------------------------------------------

--
-- 表的结构 `xt_product`
--

CREATE TABLE `xt_product` (
  `id` int(9) NOT NULL auto_increment,
  `cid` varchar(200) collate utf8_unicode_ci NOT NULL,
  `name` varchar(200) collate utf8_unicode_ci default NULL,
  `cptype` int(11) NOT NULL default '0',
  `ccname` varchar(200) collate utf8_unicode_ci NOT NULL,
  `xhname` varchar(200) collate utf8_unicode_ci NOT NULL,
  `money` decimal(12,2) default '0.00',
  `a_money` decimal(12,2) NOT NULL default '0.00',
  `b_money` decimal(12,2) NOT NULL default '0.00',
  `create_time` int(11) default NULL,
  `content` text collate utf8_unicode_ci NOT NULL,
  `img` varchar(200) collate utf8_unicode_ci NOT NULL,
  `yc_cp` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=19 ;

--
-- 导出表中的数据 `xt_product`
--

INSERT INTO `xt_product` (`id`, `cid`, `name`, `cptype`, `ccname`, `xhname`, `money`, `a_money`, `b_money`, `create_time`, `content`, `img`, `yc_cp`) VALUES
(18, 'MGVIP100020001', '公司产品', 1, '', '', '500.00', '0.00', '0.00', 1380982893, '<p>MGVIP100020001</p>', '', 0);

-- --------------------------------------------------------

--
-- 表的结构 `xt_promo`
--

CREATE TABLE `xt_promo` (
  `id` int(11) NOT NULL auto_increment,
  `money` decimal(12,2) NOT NULL,
  `money_two` decimal(12,2) NOT NULL,
  `u_level` smallint(3) NOT NULL default '0' COMMENT '升级前级别',
  `uid` int(11) NOT NULL,
  `create_time` int(11) NOT NULL,
  `up_level` smallint(3) NOT NULL COMMENT '升级后级别',
  `danshu` smallint(2) NOT NULL COMMENT '单数',
  `pdt` int(11) NOT NULL,
  `is_pay` smallint(3) NOT NULL default '0',
  `u_bank_name` smallint(2) NOT NULL default '0' COMMENT '汇款银行',
  `type` smallint(2) NOT NULL default '0' COMMENT '0标示晋级，1标示加单',
  `user_name` varchar(255) collate utf8_unicode_ci NOT NULL,
  `user_id` varchar(11) collate utf8_unicode_ci NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3 ;

--
-- 导出表中的数据 `xt_promo`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_times`
--

CREATE TABLE `xt_times` (
  `id` int(11) NOT NULL auto_increment,
  `benqi` int(11) NOT NULL COMMENT '本期结算日期',
  `shangqi` int(11) NOT NULL COMMENT '上期结算日期',
  `is_count_b` int(11) NOT NULL,
  `is_count_c` int(11) NOT NULL,
  `is_count` int(11) NOT NULL,
  `type` smallint(2) NOT NULL default '0' COMMENT '是否已经结算',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=18 ;

--
-- 导出表中的数据 `xt_times`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_tiqu`
--

CREATE TABLE `xt_tiqu` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `user_id` varchar(50) character set utf8 collate utf8_bin NOT NULL,
  `rdt` int(11) NOT NULL,
  `money` decimal(12,2) NOT NULL,
  `money_two` decimal(12,2) NOT NULL,
  `epoint` decimal(12,2) NOT NULL,
  `is_pay` int(11) NOT NULL,
  `user_name` varchar(200) character set utf8 collate utf8_bin NOT NULL,
  `bank_name` varchar(200) character set utf8 collate utf8_bin NOT NULL,
  `bank_card` varchar(50) character set utf8 collate utf8_bin NOT NULL,
  `x1` varchar(50) default NULL,
  `x2` varchar(50) default NULL,
  `x3` varchar(50) default NULL,
  `x4` varchar(50) default NULL,
  `bank_address` varchar(200) NOT NULL,
  `user_tel` varchar(200) NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_tiqu`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_ulevel`
--

CREATE TABLE `xt_ulevel` (
  `id` int(11) NOT NULL auto_increment,
  `money` decimal(12,2) default NULL,
  `u_level` smallint(3) default '0' COMMENT '升级前级别',
  `uid` int(11) default NULL,
  `user_id` varchar(200) collate utf8_unicode_ci NOT NULL,
  `create_time` int(11) default NULL,
  `up_level` smallint(3) default NULL COMMENT '升级后级别',
  `danshu` smallint(2) default NULL COMMENT '单数',
  `pdt` int(11) default NULL,
  `is_pay` smallint(3) default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_ulevel`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_xiaof`
--

CREATE TABLE `xt_xiaof` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `user_id` varchar(50) character set utf8 collate utf8_bin NOT NULL,
  `rdt` int(11) NOT NULL,
  `money` decimal(12,2) NOT NULL,
  `money_two` int(11) NOT NULL default '0',
  `epoint` decimal(12,2) NOT NULL,
  `fh_money` decimal(12,2) NOT NULL default '0.00',
  `is_pay` int(11) NOT NULL,
  `user_name` varchar(200) character set utf8 collate utf8_bin NOT NULL,
  `bank_name` varchar(200) character set utf8 collate utf8_bin NOT NULL,
  `bank_card` varchar(50) character set utf8 collate utf8_bin NOT NULL,
  `x1` varchar(50) collate utf8_unicode_ci default NULL,
  `x2` varchar(50) collate utf8_unicode_ci default NULL,
  `x3` varchar(50) collate utf8_unicode_ci default NULL,
  `x4` varchar(50) collate utf8_unicode_ci default NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_xiaof`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_zhuanj`
--

CREATE TABLE `xt_zhuanj` (
  `id` int(11) NOT NULL auto_increment,
  `in_uid` int(11) default NULL,
  `out_uid` int(11) default NULL,
  `in_userid` varchar(50) character set utf8 collate utf8_bin default NULL,
  `out_userid` varchar(50) character set utf8 collate utf8_bin default NULL,
  `epoint` decimal(12,2) default NULL,
  `rdt` int(11) default NULL,
  `sm` varchar(200) character set utf8 collate utf8_bin default NULL,
  `type` int(11) default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

--
-- 导出表中的数据 `xt_zhuanj`
--

